"1","
 [410,]"
"1"," 71.51298"
"1"," 35.01812"
"1","
 [411,]"
"1"," 71.51132"
"1"," 35.00872"
"1","
 [412,]"
"1"," 71.50430"
"1"," 35.00060"
"1","
 [413,]"
"1"," 71.49344"
"1"," 34.99420"
"1","
 [414,]"
"1"," 71.49344"
"1"," 34.99414"
"1","
 [415,]"
"1"," 71.49334"
"1"," 34.99414"
"1","
 [416,]"
"1"," 71.49334"
"1"," 34.99404"
"1","
 [417,]"
"1"," 71.48538"
"1"," 34.98350"
"1","
 [418,]"
"1"," 71.47670"
"1"," 34.96030"
"1","
 [419,]"
"1"," 71.46957"
"1"," 34.94970"
"1","
 [420,]"
"1"," 71.45996"
"1"," 34.94267"
"1","
 [421,]"
"1"," 71.44524"
"1"," 34.93776"
"1","
 [422,]"
"1"," 71.32493"
"1"," 34.89756"
"1","
 [423,]"
"1"," 71.28948"
"1"," 34.87503"
"1","
 [424,]"
"1"," 71.27082"
"1"," 34.84428"
"1","
 [425,]"
"1"," 71.25563"
"1"," 34.81023"
"1","
 [426,]"
"1"," 71.20307"
"1"," 34.74816"
"1","
 [427,]"
"1"," 71.18954"
"1"," 34.73705"
"1","
 [428,]"
"1"," 71.15093"
"1"," 34.72031"
"1","
 [429,]"
"1"," 71.08060"
"1"," 34.67292"
"1","
 [430,]"
"1"," 71.07016"
"1"," 34.66124"
"1","
 [431,]"
"1"," 71.06877"
"1"," 34.64595"
"1","
 [432,]"
"1"," 71.07626"
"1"," 34.62362"
"1","
 [433,]"
"1"," 71.07988"
"1"," 34.60290"
"1","
 [434,]"
"1"," 71.07657"
"1"," 34.57851"
"1","
 [435,]"
"1"," 71.06582"
"1"," 34.55846"
"1","
 [436,]"
"1"," 71.04753"
"1"," 34.55112"
"1","
 [437,]"
"1"," 71.00696"
"1"," 34.55634"
"1","
 [438,]"
"1"," 70.98583"
"1"," 34.55619"
"1","
 [439,]"
"1"," 70.98336"
"1"," 34.55526"
"1","
 [440,]"
"1"," 70.96867"
"1"," 34.54973"
"1","
 [441,]"
"1"," 70.95699"
"1"," 34.53200"
"1","
 [442,]"
"1"," 70.95565"
"1"," 34.51001"
"1","
 [443,]"
"1"," 70.96123"
"1"," 34.48761"
"1","
 [444,]"
"1"," 70.97084"
"1"," 34.46888"
"1","
 [445,]"
"1"," 70.99151"
"1"," 34.44307"
"1","
 [446,]"
"1"," 71.01983"
"1"," 34.41444"
"1","
 [447,]"
"1"," 71.05094"
"1"," 34.38979"
"1","
 [448,]"
"1"," 71.12205"
"1"," 34.35682"
"1","
 [449,]"
"1"," 71.12639"
"1"," 34.33222"
"1","
 [450,]"
"1"," 71.09709"
"1"," 34.26246"
"1","
 [451,]"
"1"," 71.09688"
"1"," 34.24434"
"1","
 [452,]"
"1"," 71.10654"
"1"," 34.20939"
"1","
 [453,]"
"1"," 71.10949"
"1"," 34.18921"
"1","
 [454,]"
"1"," 71.10809"
"1"," 34.16523"
"1","
 [455,]"
"1"," 71.10179"
"1"," 34.15182"
"1","
 [456,]"
"1"," 71.07388"
"1"," 34.12526"
"1","
 [457,]"
"1"," 71.06277"
"1"," 34.10531"
"1","
 [458,]"
"1"," 71.06386"
"1"," 34.08893"
"1","
 [459,]"
"1"," 71.06727"
"1"," 34.07301"
"1","
 [460,]"
"1"," 71.06262"
"1"," 34.05425"
"1","
 [461,]"
"1"," 71.04670"
"1"," 34.04188"
"1","
 [462,]"
"1"," 70.99771"
"1"," 34.03332"
"1","
 [463,]"
"1"," 70.97715"
"1"," 34.02741"
"1","
 [464,]"
"1"," 70.96572"
"1"," 34.01382"
"1","
 [465,]"
"1"," 70.95399"
"1"," 34.00482"
"1","
 [466,]"
"1"," 70.93973"
"1"," 34.00092"
"1","
 [467,]"
"1"," 70.92123"
"1"," 34.00224"
"1","
 [468,]"
"1"," 70.89431"
"1"," 34.00937"
"1","
 [469,]"
"1"," 70.88433"
"1"," 34.00705"
"1","
 [470,]"
"1"," 70.87999"
"1"," 33.99426"
"1","
 [471,]"
"1"," 70.86222"
"1"," 33.96478"
"1","
 [472,]"
"1"," 70.79132"
"1"," 33.95356"
"1","
 [473,]"
"1"," 70.65618"
"1"," 33.95475"
"1","
 [474,]"
"1"," 70.52198"
"1"," 33.93870"
"1","
 [475,]"
"1"," 70.49149"
"1"," 33.93961"
"1","
 [476,]"
"1"," 70.40896"
"1"," 33.95441"
"1","
 [477,]"
"1"," 70.32819"
"1"," 33.95728"
"1","
 [478,]"
"1"," 70.30990"
"1"," 33.96167"
"1","
 [479,]"
"1"," 70.27559"
"1"," 33.97617"
"1","
 [480,]"
"1"," 70.21885"
"1"," 33.98069"
"1","
 [481,]"
"1"," 70.00284"
"1"," 34.04379"
"1","
 [482,]"
"1"," 69.96909"
"1"," 34.04573"
"1","
 [483,]"
"1"," 69.91602"
"1"," 34.03888"
"1","
 [484,]"
"1"," 69.88925"
"1"," 34.03121"
"1","
 [485,]"
"1"," 69.87261"
"1"," 34.01723"
"1","
 [486,]"
"1"," 69.87044"
"1"," 34.00134"
"1","
 [487,]"
"1"," 69.87385"
"1"," 33.98632"
"1","
 [488,]"
"1"," 69.87199"
"1"," 33.97152"
"1","
 [489,]"
"1"," 69.85422"
"1"," 33.95635"
"1","
 [490,]"
"1"," 69.84109"
"1"," 33.94181"
"1","
 [491,]"
"1"," 69.84719"
"1"," 33.92695"
"1","
 [492,]"
"1"," 69.87649"
"1"," 33.90256"
"1","
 [493,]"
"1"," 69.88543"
"1"," 33.88946"
"1","
 [494,]"
"1"," 69.89876"
"1"," 33.85150"
"1","
 [495,]"
"1"," 69.90755"
"1"," 33.83561"
"1","
 [496,]"
"1"," 69.93132"
"1"," 33.80644"
"1","
 [497,]"
"1"," 69.94010"
"1"," 33.79148"
"1","
 [498,]"
"1"," 69.94723"
"1"," 33.77197"
"1","
 [499,]"
"1"," 69.95752"
"1"," 33.75270"
"1","
 [500,]"
"1"," 69.97266"
"1"," 33.74484"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1033 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 66.00845"
"1"," 33.83627"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 62.59167"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  11.70443"
"1"," -16.58705"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.007146853"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 11.73752"
"1"," -16.69258"
"1","
 [2,]"
"1"," 11.73851"
"1"," -16.70582"
"1","
 [3,]"
"1"," 11.71579"
"1"," -16.68501"
"1","
 [4,]"
"1"," 11.70197"
"1"," -16.65567"
"1","
 [5,]"
"1"," 11.66939"
"1"," -16.55721"
"1","
 [6,]"
"1"," 11.67137"
"1"," -16.52974"
"1","
 [7,]"
"1"," 11.68124"
"1"," -16.51744"
"1","
 [8,]"
"1"," 11.70198"
"1"," -16.50039"
"1","
 [9,]"
"1"," 11.71975"
"1"," -16.50608"
"1","
[10,]"
"1"," 11.72153"
"1"," -16.55543"
"1","
[11,]"
"1"," 11.72576"
"1"," -16.57733"
"1","
[12,]"
"1"," 11.72576"
"1"," -16.61842"
"1","
[13,]"
"1"," 11.72666"
"1"," -16.65663"
"1","
[14,]"
"1"," 11.73752"
"1"," -16.69258"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  17.56434"
"1"," -12.33051"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 103.0318"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","       "
"1","     [,1]"
"1","       [,2]"
"1","
   [1,]"
"1"," 13.98233"
"1","  -5.853285"
"1","
   [2,]"
"1"," 14.00631"
"1","  -5.866928"
"1","
   [3,]"
"1"," 14.02119"
"1","  -5.872509"
"1","
   [4,]"
"1"," 14.14015"
"1","  -5.863517"
"1","
   [5,]"
"1"," 14.16309"
"1","  -5.866101"
"1","
   [6,]"
"1"," 14.22221"
"1","  -5.886978"
"1","
   [7,]"
"1"," 14.24185"
"1","  -5.889562"
"1","
   [8,]"
"1"," 14.34613"
"1","  -5.891526"
"1","
   [9,]"
"1"," 14.43667"
"1","  -5.893386"
"1","
  [10,]"
"1"," 14.48214"
"1","  -5.885531"
"1","
  [11,]"
"1"," 14.54571"
"1","  -5.901654"
"1","
  [12,]"
"1"," 14.57661"
"1","  -5.904651"
"1","
  [13,]"
"1"," 14.70373"
"1","  -5.881397"
"1","
  [14,]"
"1"," 14.75965"
"1","  -5.880469"
"1","
  [15,]"
"1"," 14.79716"
"1","  -5.879847"
"1","
  [16,]"
"1"," 14.88842"
"1","  -5.878296"
"1","
  [17,]"
"1"," 14.97958"
"1","  -5.876746"
"1","
  [18,]"
"1"," 15.07084"
"1","  -5.875299"
"1","
  [19,]"
"1"," 15.16210"
"1","  -5.873749"
"1","
  [20,]"
"1"," 15.25336"
"1","  -5.872199"
"1","
  [21,]"
"1"," 15.34452"
"1","  -5.870752"
"1","
  [22,]"
"1"," 15.43578"
"1","  -5.869201"
"1","
  [23,]"
"1"," 15.52704"
"1","  -5.867754"
"1","
  [24,]"
"1"," 15.61830"
"1","  -5.866204"
"1","
  [25,]"
"1"," 15.70956"
"1","  -5.864757"
"1","
  [26,]"
"1"," 15.80072"
"1","  -5.863207"
"1","
  [27,]"
"1"," 15.89208"
"1","  -5.861657"
"1","
  [28,]"
"1"," 15.98324"
"1","  -5.860106"
"1","
  [29,]"
"1"," 16.07450"
"1","  -5.858556"
"1","
  [30,]"
"1"," 16.10086"
"1","  -5.858108"
"1","
  [31,]"
"1"," 16.16566"
"1","  -5.857006"
"1","
  [32,]"
"1"," 16.25702"
"1","  -5.855559"
"1","
  [33,]"
"1"," 16.31573"
"1","  -5.854629"
"1","
  [34,]"
"1"," 16.34126"
"1","  -5.859796"
"1","
  [35,]"
"1"," 16.35852"
"1","  -5.870235"
"1","
  [36,]"
"1"," 16.37433"
"1","  -5.882844"
"1","
  [37,]"
"1"," 16.39614"
"1","  -5.894109"
"1","
  [38,]"
"1"," 16.41247"
"1","  -5.896797"
"1","
  [39,]"
"1"," 16.42745"
"1","  -5.894626"
"1","
  [40,]"
"1"," 16.45949"
"1","  -5.885221"
"1","
  [41,]"
"1"," 16.47933"
"1","  -5.882224"
"1","
  [42,]"
"1"," 16.49732"
"1","  -5.882844"
"1","
  [43,]"
"1"," 16.51509"
"1","  -5.887081"
"1","
  [44,]"
"1"," 16.55292"
"1","  -5.902378"
"1","
  [45,]"
"1"," 16.56026"
"1","  -5.906408"
"1","
  [46,]"
"1"," 16.59736"
"1","  -5.924702"
"1","
  [47,]"
"1"," 16.59406"
"1","  -5.933177"
"1","
  [48,]"
"1"," 16.58062"
"1","  -5.948990"
"1","
  [49,]"
"1"," 16.58072"
"1","  -5.955398"
"1","
  [50,]"
"1"," 16.59034"
"1","  -5.968007"
"1","
  [51,]"
"1"," 16.59530"
"1","  -5.978549"
"1","
  [52,]"
"1"," 16.59716"
"1","  -5.987850"
"1","
  [53,]"
"1"," 16.60119"
"1","  -6.050586"
"1","
  [54,]"
"1"," 16.60429"
"1","  -6.061851"
"1","
  [55,]"
"1"," 16.61008"
"1","  -6.061231"
"1","
  [56,]"
"1"," 16.61948"
"1","  -6.056580"
"1","
  [57,]"
"1"," 16.62837"
"1","  -6.055340"
"1","
  [58,]"
"1"," 16.63219"
"1","  -6.065262"
"1","
  [59,]"
"1"," 16.61111"
"1","  -6.089756"
"1","
  [60,]"
"1"," 16.63095"
"1","  -6.091720"
"1","
  [61,]"
"1"," 16.64305"
"1","  -6.100712"
"1","
  [62,]"
"1"," 16.66010"
"1","  -6.123966"
"1","
  [63,]"
"1"," 16.67178"
"1","  -6.130167"
"1","
  [64,]"
"1"," 16.68511"
"1","  -6.134301"
"1","
  [65,]"
"1"," 16.69586"
"1","  -6.140916"
"1","
  [66,]"
"1"," 16.70041"
"1","  -6.154352"
"1","
  [67,]"
"1"," 16.71787"
"1","  -6.174092"
"1","
  [68,]"
"1"," 16.72676"
"1","  -6.189182"
"1","
  [69,]"
"1"," 16.72438"
"1","  -6.202411"
"1","
  [70,]"
"1"," 16.71725"
"1","  -6.215123"
"1","
  [71,]"
"1"," 16.71477"
"1","  -6.231556"
"1","
  [72,]"
"1"," 16.71539"
"1","  -6.304834"
"1","
  [73,]"
"1"," 16.71694"
"1","  -6.313309"
"1","
  [74,]"
"1"," 16.72015"
"1","  -6.322610"
"1","
  [75,]"
"1"," 16.72232"
"1","  -6.332429"
"1","
  [76,]"
"1"," 16.72097"
"1","  -6.342351"
"1","
  [77,]"
"1"," 16.71529"
"1","  -6.345968"
"1","
  [78,]"
"1"," 16.70609"
"1","  -6.346692"
"1","
  [79,]"
"1"," 16.69741"
"1","  -6.349792"
"1","
  [80,]"
"1"," 16.69359"
"1","  -6.359817"
"1","
  [81,]"
"1"," 16.69297"
"1","  -6.398368"
"1","
  [82,]"
"1"," 16.69472"
"1","  -6.402192"
"1","
  [83,]"
"1"," 16.70041"
"1","  -6.411287"
"1","
  [84,]"
"1"," 16.70702"
"1","  -6.415421"
"1","
  [85,]"
"1"," 16.71364"
"1","  -6.413974"
"1","
  [86,]"
"1"," 16.71891"
"1","  -6.415318"
"1","
  [87,]"
"1"," 16.72097"
"1","  -6.428340"
"1","
  [88,]"
"1"," 16.71519"
"1","  -6.441363"
"1","
  [89,]"
"1"," 16.70609"
"1","  -6.455212"
"1","
  [90,]"
"1"," 16.70609"
"1","  -6.465031"
"1","
  [91,]"
"1"," 16.72780"
"1","  -6.465961"
"1","
  [92,]"
"1"," 16.72128"
"1","  -6.480534"
"1","
  [93,]"
"1"," 16.72170"
"1","  -6.491799"
"1","
  [94,]"
"1"," 16.72800"
"1","  -6.501101"
"1","
  [95,]"
"1"," 16.73834"
"1","  -6.510609"
"1","
  [96,]"
"1"," 16.74733"
"1","  -6.521978"
"1","
  [97,]"
"1"," 16.74681"
"1","  -6.531590"
"1","
  [98,]"
"1"," 16.73451"
"1","  -6.552364"
"1","
  [99,]"
"1"," 16.73079"
"1","  -6.569830"
"1","
 [100,]"
"1"," 16.73400"
"1","  -6.586057"
"1","
 [101,]"
"1"," 16.74867"
"1","  -6.619543"
"1","
 [102,]"
"1"," 16.75301"
"1","  -6.637216"
"1","
 [103,]"
"1"," 16.75591"
"1","  -6.674113"
"1","
 [104,]"
"1"," 16.76035"
"1","  -6.691994"
"1","
 [105,]"
"1"," 16.76810"
"1","  -6.708323"
"1","
 [106,]"
"1"," 16.82309"
"1","  -6.785114"
"1","
 [107,]"
"1"," 16.82691"
"1","  -6.799791"
"1","
 [108,]"
"1"," 16.82856"
"1","  -6.814363"
"1","
 [109,]"
"1"," 16.83290"
"1","  -6.827799"
"1","
 [110,]"
"1"," 16.84448"
"1","  -6.838445"
"1","
 [111,]"
"1"," 16.85533"
"1","  -6.842165"
"1","
 [112,]"
"1"," 16.87941"
"1","  -6.844646"
"1","
 [113,]"
"1"," 16.89078"
"1","  -6.847126"
"1","
 [114,]"
"1"," 16.91497"
"1","  -6.864076"
"1","
 [115,]"
"1"," 16.92696"
"1","  -6.888571"
"1","
 [116,]"
"1"," 16.93450"
"1","  -6.945725"
"1","
 [117,]"
"1"," 16.93212"
"1","  -6.949859"
"1","
 [118,]"
"1"," 16.92861"
"1","  -6.959264"
"1","
 [119,]"
"1"," 16.92871"
"1","  -6.968669"
"1","
 [120,]"
"1"," 16.93760"
"1","  -6.973010"
"1","
 [121,]"
"1"," 16.94907"
"1","  -6.975387"
"1","
 [122,]"
"1"," 16.95527"
"1","  -6.981485"
"1","
 [123,]"
"1"," 16.95931"
"1","  -6.989443"
"1","
 [124,]"
"1"," 16.96458"
"1","  -6.997195"
"1","
 [125,]"
"1"," 16.97315"
"1","  -7.014765"
"1","
 [126,]"
"1"," 16.96933"
"1","  -7.030371"
"1","
 [127,]"
"1"," 16.96230"
"1","  -7.047424"
"1","
 [128,]"
"1"," 16.96117"
"1","  -7.069231"
"1","
 [129,]"
"1"," 16.92913"
"1","  -7.060653"
"1","
 [130,]"
"1"," 16.92706"
"1","  -7.085665"
"1","
 [131,]"
"1"," 16.94752"
"1","  -7.151087"
"1","
 [132,]"
"1"," 16.94566"
"1","  -7.204624"
"1","
 [133,]"
"1"," 16.95083"
"1","  -7.213202"
"1","
 [134,]"
"1"," 16.96055"
"1","  -7.219093"
"1","
 [135,]"
"1"," 16.97284"
"1","  -7.232219"
"1","
 [136,]"
"1"," 16.98907"
"1","  -7.254853"
"1","
 [137,]"
"1"," 16.99165"
"1","  -7.270563"
"1","
 [138,]"
"1"," 16.99165"
"1","  -7.286066"
"1","
 [139,]"
"1"," 16.99610"
"1","  -7.297951"
"1","
 [140,]"
"1"," 17.02287"
"1","  -7.306013"
"1","
 [141,]"
"1"," 17.05666"
"1","  -7.329887"
"1","
 [142,]"
"1"," 17.08250"
"1","  -7.342290"
"1","
 [143,]"
"1"," 17.09335"
"1","  -7.352315"
"1","
 [144,]"
"1"," 17.09780"
"1","  -7.367404"
"1","
 [145,]"
"1"," 17.09789"
"1","  -7.378294"
"1","
 [146,]"
"1"," 17.09811"
"1","  -7.402338"
"1","
 [147,]"
"1"," 17.10400"
"1","  -7.416084"
"1","
 [148,]"
"1"," 17.11816"
"1","  -7.425489"
"1","
 [149,]"
"1"," 17.12622"
"1","  -7.411433"
"1","
 [150,]"
"1"," 17.13221"
"1","  -7.409572"
"1","
 [151,]"
"1"," 17.13821"
"1","  -7.413707"
"1","
 [152,]"
"1"," 17.14617"
"1","  -7.418047"
"1","
 [153,]"
"1"," 17.16746"
"1","  -7.423525"
"1","
 [154,]"
"1"," 17.17655"
"1","  -7.428176"
"1","
 [155,]"
"1"," 17.18027"
"1","  -7.435411"
"1","
 [156,]"
"1"," 17.17490"
"1","  -7.441612"
"1","
 [157,]"
"1"," 17.16312"
"1","  -7.445539"
"1","
 [158,]"
"1"," 17.15154"
"1","  -7.451224"
"1","
 [159,]"
"1"," 17.14617"
"1","  -7.463109"
"1","
 [160,]"
"1"," 17.14854"
"1","  -7.472618"
"1","
 [161,]"
"1"," 17.15495"
"1","  -7.479129"
"1","
 [162,]"
"1"," 17.16343"
"1","  -7.485227"
"1","
 [163,]"
"1"," 17.17283"
"1","  -7.493805"
"1","
 [164,]"
"1"," 17.18627"
"1","  -7.516336"
"1","
 [165,]"
"1"," 17.20291"
"1","  -7.564292"
"1","
 [166,]"
"1"," 17.21779"
"1","  -7.585996"
"1","
 [167,]"
"1"," 17.26657"
"1","  -7.610387"
"1","
 [168,]"
"1"," 17.28642"
"1","  -7.625167"
"1","
 [169,]"
"1"," 17.28270"
"1","  -7.643977"
"1","
 [170,]"
"1"," 17.28745"
"1","  -7.660203"
"1","
 [171,]"
"1"," 17.28652"
"1","  -7.683664"
"1","
 [172,]"
"1"," 17.28890"
"1","  -7.699477"
"1","
 [173,]"
"1"," 17.30378"
"1","  -7.692449"
"1","
 [174,]"
"1"," 17.30595"
"1","  -7.700097"
"1","
 [175,]"
"1"," 17.30812"
"1","  -7.701854"
"1","
 [176,]"
"1"," 17.30812"
"1","  -7.702371"
"1","
 [177,]"
"1"," 17.30378"
"1","  -7.706712"
"1","
 [178,]"
"1"," 17.32042"
"1","  -7.713637"
"1","
 [179,]"
"1"," 17.32063"
"1","  -7.722422"
"1","
 [180,]"
"1"," 17.31422"
"1","  -7.731827"
"1","
 [181,]"
"1"," 17.31060"
"1","  -7.740818"
"1","
 [182,]"
"1"," 17.31598"
"1","  -7.753634"
"1","
 [183,]"
"1"," 17.33406"
"1","  -7.769654"
"1","
 [184,]"
"1"," 17.33789"
"1","  -7.778646"
"1","
 [185,]"
"1"," 17.34243"
"1","  -7.784020"
"1","
 [186,]"
"1"," 17.36548"
"1","  -7.787327"
"1","
 [187,]"
"1"," 17.37540"
"1","  -7.792288"
"1","
 [188,]"
"1"," 17.37695"
"1","  -7.801693"
"1","
 [189,]"
"1"," 17.37613"
"1","  -7.814096"
"1","
 [190,]"
"1"," 17.38099"
"1","  -7.823191"
"1","
 [191,]"
"1"," 17.40000"
"1","  -7.823397"
"1","
 [192,]"
"1"," 17.40000"
"1","  -7.830219"
"1","
 [193,]"
"1"," 17.39070"
"1","  -7.839210"
"1","
 [194,]"
"1"," 17.39762"
"1","  -7.841381"
"1","
 [195,]"
"1"," 17.41085"
"1","  -7.841484"
"1","
 [196,]"
"1"," 17.42057"
"1","  -7.843861"
"1","
 [197,]"
"1"," 17.42357"
"1","  -7.855127"
"1","
 [198,]"
"1"," 17.42305"
"1","  -7.867942"
"1","
 [199,]"
"1"," 17.42636"
"1","  -7.875487"
"1","
 [200,]"
"1"," 17.44093"
"1","  -7.871146"
"1","
 [201,]"
"1"," 17.45240"
"1","  -7.883962"
"1","
 [202,]"
"1"," 17.44868"
"1","  -7.892850"
"1","
 [203,]"
"1"," 17.43938"
"1","  -7.902152"
"1","
 [204,]"
"1"," 17.43411"
"1","  -7.915795"
"1","
 [205,]"
"1"," 17.43783"
"1","  -7.922409"
"1","
 [206,]"
"1"," 17.44682"
"1","  -7.928921"
"1","
 [207,]"
"1"," 17.46832"
"1","  -7.939463"
"1","
 [208,]"
"1"," 17.46356"
"1","  -7.946904"
"1","
 [209,]"
"1"," 17.46305"
"1","  -7.949798"
"1","
 [210,]"
"1"," 17.46522"
"1","  -7.952588"
"1","
 [211,]"
"1"," 17.46832"
"1","  -7.959926"
"1","
 [212,]"
"1"," 17.47111"
"1","  -7.955586"
"1","
 [213,]"
"1"," 17.47721"
"1","  -7.950521"
"1","
 [214,]"
"1"," 17.48186"
"1","  -7.945664"
"1","
 [215,]"
"1"," 17.49095"
"1","  -7.977496"
"1","
 [216,]"
"1"," 17.49622"
"1","  -7.987212"
"1","
 [217,]"
"1"," 17.50635"
"1","  -7.996513"
"1","
 [218,]"
"1"," 17.52837"
"1","  -8.007779"
"1","
 [219,]"
"1"," 17.53653"
"1","  -8.015117"
"1","
 [220,]"
"1"," 17.54005"
"1","  -8.032067"
"1","
 [221,]"
"1"," 17.52837"
"1","  -8.060592"
"1","
 [222,]"
"1"," 17.53622"
"1","  -8.075402"
"1","
 [223,]"
"1"," 17.53653"
"1","  -8.075992"
"1","
 [224,]"
"1"," 17.54428"
"1","  -8.084777"
"1","
 [225,]"
"1"," 17.60020"
"1","  -8.098523"
"1","
 [226,]"
"1"," 17.62841"
"1","  -8.098006"
"1","
 [227,]"
"1"," 17.71326"
"1","  -8.068344"
"1","
 [228,]"
"1"," 17.74334"
"1","  -8.070721"
"1","
 [229,]"
"1"," 17.77724"
"1","  -8.083330"
"1","
 [230,]"
"1"," 17.78954"
"1","  -8.081779"
"1","
 [231,]"
"1"," 17.85176"
"1","  -8.047776"
"1","
 [232,]"
"1"," 17.86798"
"1","  -8.044469"
"1","
 [233,]"
"1"," 17.90137"
"1","  -8.048086"
"1","
 [234,]"
"1"," 17.93082"
"1","  -8.062142"
"1","
 [235,]"
"1"," 17.98188"
"1","  -8.105344"
"1","
 [236,]"
"1"," 18.00854"
"1","  -8.111235"
"1","
 [237,]"
"1"," 18.09815"
"1","  -8.109271"
"1","
 [238,]"
"1"," 18.09174"
"1","  -8.084157"
"1","
 [239,]"
"1"," 18.09288"
"1","  -8.056355"
"1","
 [240,]"
"1"," 18.10218"
"1","  -8.033307"
"1","
 [241,]"
"1"," 18.12037"
"1","  -8.022455"
"1","
 [242,]"
"1"," 18.13577"
"1","  -8.018528"
"1","
 [243,]"
"1"," 18.17660"
"1","  -7.999201"
"1","
 [244,]"
"1"," 18.19272"
"1","  -7.996927"
"1","
 [245,]"
"1"," 18.26734"
"1","  -7.999821"
"1","
 [246,]"
"1"," 18.31623"
"1","  -8.001681"
"1","
 [247,]"
"1"," 18.35364"
"1","  -8.015944"
"1","
 [248,]"
"1"," 18.36656"
"1","  -8.016771"
"1","
 [249,]"
"1"," 18.38196"
"1","  -8.012326"
"1","
 [250,]"
"1"," 18.40387"
"1","  -8.000647"
"1","
 [251,]"
"1"," 18.42051"
"1","  -7.998270"
"1","
 [252,]"
"1"," 18.48180"
"1","  -7.997340"
"1","
 [253,]"
"1"," 18.48789"
"1","  -7.998270"
"1","
 [254,]"
"1"," 18.50763"
"1","  -7.997547"
"1","
 [255,]"
"1"," 18.50226"
"1","  -7.960133"
"1","
 [256,]"
"1"," 18.50433"
"1","  -7.940703"
"1","
 [257,]"
"1"," 18.51652"
"1","  -7.932228"
"1","
 [258,]"
"1"," 18.58866"
"1","  -7.932331"
"1","
 [259,]"
"1"," 18.66690"
"1","  -7.932331"
"1","
 [260,]"
"1"," 18.73853"
"1","  -7.932331"
"1","
 [261,]"
"1"," 18.74731"
"1","  -7.937809"
"1","
 [262,]"
"1"," 18.75206"
"1","  -7.965921"
"1","
 [263,]"
"1"," 18.75827"
"1","  -7.978220"
"1","
 [264,]"
"1"," 18.77377"
"1","  -8.001991"
"1","
 [265,]"
"1"," 18.81800"
"1","  -8.001991"
"1","
 [266,]"
"1"," 18.94544"
"1","  -8.001991"
"1","
 [267,]"
"1"," 19.07308"
"1","  -8.001991"
"1","
 [268,]"
"1"," 19.20062"
"1","  -8.001991"
"1","
 [269,]"
"1"," 19.32826"
"1","  -8.001991"
"1","
 [270,]"
"1"," 19.35554"
"1","  -8.001991"
"1","
 [271,]"
"1"," 19.33404"
"1","  -7.924270"
"1","
 [272,]"
"1"," 19.33094"
"1","  -7.898638"
"1","
 [273,]"
"1"," 19.33384"
"1","  -7.867322"
"1","
 [274,]"
"1"," 19.34851"
"1","  -7.821537"
"1","
 [275,]"
"1"," 19.35802"
"1","  -7.791565"
"1","
 [276,]"
"1"," 19.37776"
"1","  -7.730070"
"1","
 [277,]"
"1"," 19.38138"
"1","  -7.703921"
"1","
 [278,]"
"1"," 19.38097"
"1","  -7.679737"
"1","
 [279,]"
"1"," 19.37321"
"1","  -7.653795"
"1","
 [280,]"
"1"," 19.36185"
"1","  -7.627027"
"1","
 [281,]"
"1"," 19.35368"
"1","  -7.600258"
"1","
 [282,]"
"1"," 19.35564"
"1","  -7.574110"
"1","
 [283,]"
"1"," 19.42468"
"1","  -7.579691"
"1","
 [284,]"
